,DATE,JPYINTERESTRATE
164,2013-09-01,0.3
165,2013-10-01,0.3
166,2013-11-01,0.3
167,2013-12-01,0.3
168,2014-01-01,0.3
169,2014-02-01,0.3
170,2014-03-01,0.3
171,2014-04-01,0.3
172,2014-05-01,0.3
173,2014-06-01,0.3
174,2014-07-01,0.3
175,2014-08-01,0.3
176,2014-09-01,0.3
177,2014-10-01,0.3
178,2014-11-01,0.3
179,2014-12-01,0.3
180,2015-01-01,0.3
181,2015-02-01,0.3
182,2015-03-01,0.3
183,2015-04-01,0.3
184,2015-05-01,0.3
185,2015-06-01,0.3
186,2015-07-01,0.3
187,2015-08-01,0.3
188,2015-09-01,0.3
189,2015-10-01,0.3
190,2015-11-01,0.3
191,2015-12-01,0.3
192,2016-01-01,0.3
193,2016-02-01,0.3
194,2016-03-01,0.3
195,2016-04-01,0.3
196,2016-05-01,0.3
197,2016-06-01,0.3
198,2016-07-01,0.3
199,2016-08-01,0.3
200,2016-09-01,0.3
201,2016-10-01,0.3
202,2016-11-01,0.3
203,2016-12-01,0.3
204,2017-01-01,0.3
205,2017-02-01,0.3
206,2017-03-01,0.3
207,2017-04-01,0.3
208,2017-05-01,0.3
209,2017-06-01,0.3
210,2017-07-01,0.3
211,2017-08-01,0.3
212,2017-09-01,0.3
213,2017-10-01,0.3
214,2017-11-01,0.3
215,2017-12-01,0.3
216,2018-01-01,0.3
217,2018-02-01,0.3
218,2018-03-01,0.3
219,2018-04-01,0.3
220,2018-05-01,0.3
221,2018-06-01,0.3
222,2018-07-01,0.3
223,2018-08-01,0.3
224,2018-09-01,0.3
225,2018-10-01,0.3
226,2018-11-01,0.3
227,2018-12-01,0.3
228,2019-01-01,0.3
229,2019-02-01,0.3
230,2019-03-01,0.3
231,2019-04-01,0.3
232,2019-05-01,0.3
233,2019-06-01,0.3
234,2019-07-01,0.3
235,2019-08-01,0.3
236,2019-09-01,0.3
237,2019-10-01,0.3
238,2019-11-01,0.3
239,2019-12-01,0.3
240,2020-01-01,0.3
241,2020-02-01,0.3
242,2020-03-01,0.3
243,2020-04-01,0.3
244,2020-05-01,0.3
245,2020-06-01,0.3
246,2020-07-01,0.3
247,2020-08-01,0.3
248,2020-09-01,0.3
249,2020-10-01,0.3
250,2020-11-01,0.3
251,2020-12-01,0.3
252,2021-01-01,0.3
253,2021-02-01,0.3
254,2021-03-01,0.3
255,2021-04-01,0.3
256,2021-05-01,0.3
257,2021-06-01,0.3
258,2021-07-01,0.3
259,2021-08-01,0.3
260,2021-09-01,0.3
261,2021-10-01,0.3
262,2021-11-01,0.3
263,2021-12-01,0.3
264,2022-01-01,0.3
265,2022-02-01,0.3
266,2022-03-01,0.3
267,2022-04-01,0.3
268,2022-05-01,0.3
269,2022-06-01,0.3
270,2022-07-01,0.3
271,2022-08-01,0.3
272,2022-09-01,0.3
273,2022-10-01,0.3
274,2022-11-01,0.3
275,2022-12-01,0.3
276,2023-01-01,0.3
277,2023-02-01,0.3
278,2023-03-01,0.3
279,2023-04-01,0.3
280,2023-05-01,0.3
281,2023-06-01,0.3
282,2023-07-01,0.3
283,2023-08-01,0.3
284,2023-09-01,0.3
285,2023-10-01,0.3
286,2023-11-01,0.3
287,2023-12-01,0.3
